c:\users\qwmq\documents\visual studio 2012\Projects\SDPrinterTool\SDPrinterTool\bin\Debug\SDPrinterTool.exe.config
c:\users\qwmq\documents\visual studio 2012\Projects\SDPrinterTool\SDPrinterTool\bin\Debug\SDPrinterTool.exe
c:\users\qwmq\documents\visual studio 2012\Projects\SDPrinterTool\SDPrinterTool\bin\Debug\SDPrinterTool.pdb
c:\users\qwmq\documents\visual studio 2012\Projects\SDPrinterTool\SDPrinterTool\obj\Debug\MainWindow.baml
c:\users\qwmq\documents\visual studio 2012\Projects\SDPrinterTool\SDPrinterTool\obj\Debug\MainWindow.g.cs
c:\users\qwmq\documents\visual studio 2012\Projects\SDPrinterTool\SDPrinterTool\obj\Debug\App.g.cs
c:\users\qwmq\documents\visual studio 2012\Projects\SDPrinterTool\SDPrinterTool\obj\Debug\SDPrinterTool_MarkupCompile.cache
c:\users\qwmq\documents\visual studio 2012\Projects\SDPrinterTool\SDPrinterTool\obj\Debug\SDPrinterTool.g.resources
c:\users\qwmq\documents\visual studio 2012\Projects\SDPrinterTool\SDPrinterTool\obj\Debug\SDPrinterTool.Properties.Resources.resources
c:\users\qwmq\documents\visual studio 2012\Projects\SDPrinterTool\SDPrinterTool\obj\Debug\SDPrinterTool.csproj.GenerateResource.Cache
c:\users\qwmq\documents\visual studio 2012\Projects\SDPrinterTool\SDPrinterTool\obj\Debug\SDPrinterTool.exe
c:\users\qwmq\documents\visual studio 2012\Projects\SDPrinterTool\SDPrinterTool\obj\Debug\SDPrinterTool.pdb
C:\Users\qwmq\Documents\Visual Studio 2012\Projects\SDPrinterTool\SDPrinterTool\obj\Debug\SDPrinterTool.csprojResolveAssemblyReference.cache
C:\Users\qwmq\Documents\Visual Studio 2012\Projects\SDPrinterTool 2.0\SDPrinterTool\bin\Debug\SDPrinterTool.exe.config
C:\Users\qwmq\Documents\Visual Studio 2012\Projects\SDPrinterTool 2.0\SDPrinterTool\obj\Debug\SDPrinterTool.exe
C:\Users\qwmq\Documents\Visual Studio 2012\Projects\SDPrinterTool 2.0\SDPrinterTool\obj\Debug\SDPrinterTool.pdb
C:\Users\qwmq\Documents\Visual Studio 2012\Projects\SDPrinterTool 2.0\SDPrinterTool\bin\Debug\SDPrinterTool.exe
C:\Users\qwmq\Documents\Visual Studio 2012\Projects\SDPrinterTool 2.0\SDPrinterTool\bin\Debug\SDPrinterTool.pdb
C:\Users\qwmq\Documents\Visual Studio 2012\Projects\SDPrinterTool 2.0\SDPrinterTool\obj\Debug\SDPrinterTool.csprojResolveAssemblyReference.cache
C:\Users\qwmq\Documents\Visual Studio 2012\Projects\SDPrinterTool 2.0\SDPrinterTool\obj\Debug\MainWindow.baml
C:\Users\qwmq\Documents\Visual Studio 2012\Projects\SDPrinterTool 2.0\SDPrinterTool\obj\Debug\MainWindow.g.cs
C:\Users\qwmq\Documents\Visual Studio 2012\Projects\SDPrinterTool 2.0\SDPrinterTool\obj\Debug\App.g.cs
C:\Users\qwmq\Documents\Visual Studio 2012\Projects\SDPrinterTool 2.0\SDPrinterTool\obj\Debug\SDPrinterTool_MarkupCompile.cache
C:\Users\qwmq\Documents\Visual Studio 2012\Projects\SDPrinterTool 2.0\SDPrinterTool\obj\Debug\SDPrinterTool.g.resources
C:\Users\qwmq\Documents\Visual Studio 2012\Projects\SDPrinterTool 2.0\SDPrinterTool\obj\Debug\SDPrinterTool.Properties.Resources.resources
C:\Users\qwmq\Documents\Visual Studio 2012\Projects\SDPrinterTool 2.0\SDPrinterTool\obj\Debug\SDPrinterTool.csproj.GenerateResource.Cache
